article_id,url,title,existing_status,detected_status,confidence,reason,evidence,detector_version,created_at
53e2e026-eb76-49f8-9cc3-4c3b184041f5,https://www.semissourian.com/world/ice-denies-using-excessive-force-as-it-broadens-immigration-arrests-in-chicago-fd6d049f,ICE denies using excessive force as it broadens immigration arrests in...,cleaned,obituary,low,matched_obituary_signals,"{""content"": [""obituaries""]}",2025-09-26,2025-09-23T19:23:58.858506
62aea8fc-f1ca-4ca9-9650-ed6265f311ad,https://www.darnews.com/world/pennsylvania-detectives-killed-in-an-ambush-are-remembered-for-saving-lives-and-helping-others-17c4aee4,Pennsylvania detectives killed in an ambush are remembered for saving ...,cleaned,obituary,low,matched_obituary_signals,"{""content"": [""obituaries""]}",2025-09-26,2025-09-23T19:21:36.719199
e17c3cb1-6353-4ab3-ac6f-c145da28b971,https://www.douglascountyherald.com/2019/11/21/economic-freedom-in-missouri-an-opinion-piece/,Economic Freedom in Missouri – An Opinion Piece,cleaned,opinion,high,matched_opinion_signals,"{""title"": [""opinion""], ""url"": [""opinion""]}",2025-09-26,2025-09-23T19:21:06.200193
11e3f783-9479-4132-acaf-77796c5a01b6,https://dailyjournalonline.com/2025/09/19/death-notices-week-of-september-17/,Death Notices: Week of September 17,cleaned,obituary,high,matched_obituary_signals,"{""title"": [""death notice"", ""death notices""], ""url"": [""death-notice""]}",2025-09-26,2025-09-23T19:19:45.602107
9454b23a-e0a8-417c-aa64-30a571a9e313,https://www.semissourian.com/news/when-the-river-is-low-so-are-farmers-profits-291b02f3,"When river is low, so are farmers' profits",cleaned,obituary,low,matched_obituary_signals,"{""content"": [""obituaries""]}",2025-09-26,2025-09-23T19:12:26.214434
9f46d5aa-326e-4b7d-a450-edaca4abd03c,https://www.lakegazette.net/2025/08/29/obituaries/michael-john-hannan/,MICHAEL JOHN HANNAN,cleaned,obituary,medium,matched_obituary_signals,"{""url"": [""obituar""]}",2025-09-26,2025-09-23T19:11:50.124488
ceecb5d2-187a-4f73-9cc4-0fb5350ee37a,https://www.mysullivannews.com/news-sports-columns-opinions/sullivan-independent-news-launches-new-website-and-e-edition,Sullivan Independent News Launches New Website and e-Edition,cleaned,opinion,medium,matched_opinion_signals,"{""url"": [""opinion"", ""opinions"", ""column"", ""columns""]}",2025-09-26,2025-09-23T19:10:22.849172
f0d415a2-d42d-436e-aedb-912473ca0edb,https://www.douglascountyherald.com/2020/06/18/opinion-we-now-know-trumps-leadership-saved-lives/,Opinion: We Now Know – Trump’s Leadership Saved Lives,cleaned,opinion,high,matched_opinion_signals,"{""title"": [""opinion""], ""url"": [""opinion""]}",2025-09-26,2025-09-23T19:09:56.313739
0c316f7d-7e44-4f2f-89eb-f88354393918,https://www.darnews.com/world/in-battles-over-free-speech-comedians-are-often-center-stage-0a152542,"In battles over free speech, comedians are often center stage",cleaned,obituary,low,matched_obituary_signals,"{""content"": [""obituaries""]}",2025-09-26,2025-09-23T19:08:52.940615
0028d07f-fcef-4c4b-bf78-30dd3a7878e7,https://www.darnews.com/world/russia-launches-a-large-scale-attack-on-ukraine-killing-3-and-wounding-dozens-b5177726,"Russia launches a large-scale attack on Ukraine, killing 3 and woundin...",cleaned,obituary,low,matched_obituary_signals,"{""content"": [""obituaries""]}",2025-09-26,2025-09-23T17:36:29.786127
